ID,ShopliftingPrev,ShopliftingFreq,SeriousTheftPrev,SeriousTheftFreq,CrimDamagePrev,CrimDamageFreq,ViolentCrimePrev,ViolentCrimeFreq,TotalCrimePrev,TotalCrimeFreq,PoorSelfControl,PeerCrime,MoralEmotions,Deterrence,NeighInforSocControl,AlcoholPrev,AlcoholFreq,ArrestedPrev,ArrestedFreq,Sex,Ethnicity,NeighbourhoodSD,FamilySD
526,0,0,0,0,0,0,0,0,0,0,13,9,-4.004889573,-3.337563245,3,1,22,0,0,0,1,0.342250099,1.621748065
527,0,0,0,0,0,0,0,0,0,0,5,2,2.189470325,2.945850246,7,1,3,0,0,1,1,1.987070405,1.238322356
528,1,4,0,0,0,0,0,0,1,4,11,9,0.881672794,0.863297515,12,1,50,1,2,1,1,1.445398892,-0.019279131
529,0,0,0,0,0,0,0,0,0,0,5,2,1.500214813,2.141433392,15,1,3,0,0,0,1,-0.46675341,0.043990722
530,1,2,0,0,0,0,0,0,1,2,23,6,-3.969532826,-0.817046789,4,1,10,1,3,1,1,1.676111474,0.810842139
531,0,0,0,0,0,0,0,0,0,0,6,4,1.844842569,0.532599685,8,1,1,0,0,1,1,-0.257732145,-0.291031009
532,1,1,0,0,0,0,0,0,1,1,7,2,2.224827072,-0.379083064,12,1,8,1,1,1,1,0.504950775,0.043990722
533,0,0,0,0,0,0,0,0,0,0,10,6,-1.804635761,1.30126124,15,1,9,0,0,0,1,-1.155734009,0.0923947
534,0,0,0,0,0,0,0,0,0,0,17,10,1.500214813,-2.023672069,12,1,26,0,0,1,1,-1.048383848,-0.160141595
535,0,0,0,0,0,0,0,0,0,0,8,1,-0.426124737,0.532599685,10,0,0,0,0,0,2,-1.735919937,-1.213610527
536,0,0,0,0,0,0,0,0,0,0,15,0,1.844842569,1.337016539,14,0,0,0,0,0,1,-0.960767264,-0.737726571
537,0,0,0,0,0,0,0,0,0,0,7,2,2.189470325,0.863297515,12,1,2,0,0,1,1,-0.554688712,-0.271815426
538,1,12,1,185,1,183,1,6,1,391,12,13,-4.004889573,-2.425880496,11,1,52,1,2,0,1,0.468219329,0.7624384
539,0,0,0,0,0,0,0,0,0,0,9,1,2.189470325,2.105678094,12,1,1,0,0,1,1,-1.324432341,-2.07292055
540,1,1,0,0,0,0,0,0,1,1,13,6,-0.08149698,1.265505942,11,1,2,0,0,1,1,-0.903731097,-0.383489495
541,0,0,0,0,0,0,0,0,0,0,10,5,-1.318581018,0.461089088,12,1,20,0,0,0,1,-0.238659235,0.3157426
542,0,0,0,0,0,0,0,0,0,0,12,1,1.570928307,2.069922796,11,1,48,0,0,0,1,-0.960767264,-0.766915204
543,1,1,0,0,0,0,0,0,1,1,12,10,-0.496838231,0.934808112,13,1,21,0,0,1,1,0.892436046,0.587494478
544,0,0,0,0,0,0,0,0,0,0,6,4,-3.589548323,0.023125363,4,1,10,0,0,1,1,1.264400677,1.238322356
545,0,0,0,0,0,0,0,0,0,0,8,0,2.534098081,1.265505942,15,0,0,0,0,1,3,-0.188575486,0.539090261
546,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,9,0,0,0,0,0,1,1.648539285,0.427416431
547,0,0,0,0,0,0,0,0,0,0,11,3,0.537045038,0.058880662,11,0,0,0,0,0,1,-0.217524121,-0.019279131
548,0,0,0,0,0,0,0,0,0,0,11,1,0.537045038,1.265505942,6,1,15,0,0,0,1,-0.939930065,-2.407942162
549,0,0,0,0,1,1,0,0,1,1,7,7,1.844842569,1.739224966,6,1,2,0,0,1,1,1.337432896,1.034189801
550,0,0,0,0,0,0,0,0,0,0,3,4,1.22630055,1.265505942,11,1,3,0,0,1,1,-1.44593974,0.3157426
551,0,0,0,0,0,0,0,0,0,0,6,4,1.570928307,0.058880662,13,1,2,1,1,0,1,0.258692037,-0.048467764
552,0,0,0,0,0,0,1,1,1,1,9,9,0.192417282,-0.343327765,9,1,5,0,0,1,1,-0.051423122,-0.160141595
553,0,0,0,0,1,3,0,0,1,3,13,3,-0.355411243,-1.219255215,11,1,285,1,1,0,1,-0.733317688,-0.111737617
554,0,0,0,0,1,2,0,0,1,2,10,6,-1.389294511,0.496844387,8,1,52,0,0,0,1,1.009422854,-1.373688575
555,0,0,0,0,0,0,0,0,0,0,13,13,-3.730975311,-3.704016373,14,1,20,0,0,1,1,-0.36856637,-0.543567304
556,0,0,0,0,0,0,0,0,1,1,10,3,0.192417282,0.863297515,11,1,4,0,0,1,1,-1.171852171,-0.67445648
557,0,0,0,0,0,0,0,0,0,0,13,2,0.846316047,0.058880662,9,0,0,0,0,0,3,-0.301562612,-1.038666844
558,0,0,0,0,0,0,0,0,0,0,6,4,1.190943803,0.130391258,11,1,100,0,0,1,1,0.886904194,-0.116087087
559,1,10,0,0,0,0,1,1,1,11,9,8,-0.046140234,-0.78129149,8,1,6,0,0,1,1,-1.366066984,-1.485362405
560,0,0,0,0,0,0,0,0,0,0,8,5,2.189470325,-1.183499917,15,0,0,1,2,0,3,0.661843688,-0.766915204
561,0,0,0,0,0,0,1,2,1,2,7,2,1.190943803,2.945850246,10,1,12,1,2,0,1,-0.591717491,-1.165206549
562,1,7,0,0,1,3,1,3,1,13,9,7,-1.424651258,-2.095182666,12,1,17,0,0,1,1,-0.791997641,-0.271815426
563,0,0,0,0,0,0,0,0,0,0,16,5,-1.115380249,-1.183499917,9,1,52,1,4,0,1,1.72493035,1.238322356
564,0,0,1,42,0,0,1,7,1,49,21,16,-3.695618564,-1.183499917,15,1,1,0,0,0,1,-1.528420254,1.034189801
565,0,0,0,0,0,0,0,0,0,0,10,1,1.500214813,2.543641819,13,0,0,0,0,0,1,-0.209437734,-0.514378671
566,0,0,0,0,0,0,0,0,0,0,10,1,0.572401785,1.703469667,13,1,5,0,0,1,1,-0.591717491,0.810842139
567,0,0,0,0,0,0,0,0,0,0,12,9,2.224827072,2.105678094,8,0,0,1,1,0,3,-0.693960392,0.427416431
568,0,0,1,1,1,2,1,100,1,103,15,9,-3.041719798,-3.739771671,12,0,0,0,0,1,3,0.636937356,-0.591971282
569,0,0,0,0,0,0,0,0,0,0,7,0,2.189470325,2.069922796,8,0,0,0,0,0,1,0.168605183,0.539090261
570,0,0,0,0,0,0,0,0,0,0,8,2,-0.80610924,0.42533379,9,1,2,1,1,1,1,1.494722571,0.204068769
571,0,0,0,0,1,2,0,0,1,2,15,11,0.607758532,2.543641819,10,0,0,0,0,1,3,0.80858539,-0.591971282
572,0,0,0,0,0,0,0,0,0,0,7,1,0.881672794,1.337016539,9,1,12,0,0,1,1,-1.803572212,-2.407942162
573,0,0,0,0,0,0,0,0,0,0,7,3,1.22630055,0.863297515,7,0,0,0,0,1,1,-1.46323973,-1.402877207
574,0,0,0,0,0,0,0,0,0,0,7,0,2.189470325,0.42533379,12,0,0,0,0,0,1,-1.207327073,-0.067683109
575,0,0,0,0,0,0,0,0,0,0,4,1,0.846316047,0.863297515,10,1,33,0,0,1,1,-0.22036195,-0.320219642
576,0,0,0,0,1,1,0,0,1,1,14,8,1.500214813,0.899052814,8,1,20,1,2,1,1,0.726194805,-0.339434987
577,0,0,0,0,0,0,1,1,1,1,7,7,-1.318581018,-2.935354818,6,1,10,1,3,1,1,-0.561118961,1.034189801
578,1,1,0,0,1,20,1,10,1,33,13,11,-2.078550024,0.023125363,8,1,120,0,0,1,2,0.040388922,1.510074234
579,0,0,0,0,1,2,1,3,1,5,20,9,-1.733922268,-2.390125198,15,1,1,0,0,0,1,0.750466587,1.238322356
580,0,0,0,0,1,1,0,0,1,1,9,9,1.53557156,0.863297515,10,1,152,0,0,0,1,1.141001491,0.155664552
581,1,1,0,0,0,0,1,2,1,3,15,14,-0.770752493,0.023125363,12,1,52,0,0,0,1,-1.177371498,-2.07292055
582,0,0,0,0,1,3,1,1,1,4,15,3,-0.700038999,-0.343327765,13,0,0,0,0,0,2,0.206231305,-0.606837157
583,0,0,0,0,0,0,0,0,0,0,6,2,2.189470325,2.141433392,14,1,4,0,0,1,1,0.127101173,1.014974217
584,0,0,0,0,1,2,1,1,1,3,14,3,-0.08149698,0.42533379,14,0,0,0,0,0,1,-1.030066572,1.034189801
585,0,0,0,0,0,0,0,0,0,0,19,4,-0.116853727,-0.414838362,11,1,30,0,0,1,1,1.066716401,0.539090261
586,0,0,0,0,0,0,0,0,0,0,9,8,-0.152210474,-0.343327765,12,0,0,0,0,0,1,1.695148076,0.3157426
587,0,0,0,0,0,0,0,0,0,0,24,3,-5.312687104,-7.136215578,10,1,50,0,0,1,1,1.548428378,1.126648525
588,0,0,0,0,0,0,0,0,0,0,11,13,-1.318581018,-2.461635794,8,0,0,0,0,0,1,1.095950379,0.903300863
589,0,0,0,0,0,0,0,0,0,0,8,0,-1.080023502,-0.852802087,15,1,10,0,0,1,1,-0.794672257,-1.373688575
590,0,0,0,0,0,0,0,0,0,0,9,6,1.844842569,0.863297515,15,1,10,1,1,1,1,0.268801252,0.3157426
591,0,0,0,0,0,0,0,0,0,0,16,9,1.190943803,1.30126124,14,0,0,0,0,1,3,-0.465455927,0.650764092
592,0,0,0,0,0,0,0,0,0,0,16,2,2.189470325,1.703469667,12,1,1,0,0,1,1,0.392375768,0.267338622
593,0,0,0,0,0,0,0,0,0,0,3,3,2.189470325,2.105678094,14,1,10,1,1,0,1,-0.124358208,-0.431893473
594,0,0,0,0,0,0,0,0,0,0,16,12,1.53557156,0.934808112,10,0,0,0,0,0,1,0.136042581,0.204068769
595,0,0,0,0,0,0,1,2,1,2,9,5,1.190943803,1.739224966,9,1,6,0,0,1,1,-0.852545966,0.3157426
596,0,0,0,0,1,2,0,0,1,2,17,9,-1.663208774,-1.621463642,10,1,12,0,0,1,1,-0.750833188,0.204068769
597,0,0,0,0,1,1,0,0,1,1,7,5,0.846316047,-1.692974239,14,0,0,0,0,1,3,-0.465455927,0.063206067
598,0,0,0,0,0,0,1,1,1,1,9,3,1.844842569,2.945850246,8,1,104,1,1,0,1,0.783586402,0.854896647
599,1,5,0,0,1,2,0,0,1,7,12,6,-1.733922268,0.023125363,8,1,15,0,0,1,1,1.191425482,0.874111754
600,0,0,0,0,0,0,1,1,1,1,10,7,1.155587057,0.023125363,11,1,52,1,2,0,1,0.603905168,1.126648525
601,1,4,0,0,1,1,1,2,1,9,14,9,-2.00783653,0.09463596,8,1,20,1,1,1,3,1.068912418,-0.431893473
602,0,0,0,0,1,2,0,0,1,2,9,6,-0.08149698,-0.343327765,8,0,0,0,0,1,3,0.24773894,0.810842139
603,0,0,0,0,0,0,0,0,0,0,3,7,-2.149263518,2.507886521,10,1,8,0,0,1,1,-0.598822815,0.3157426
604,0,0,0,0,0,0,0,0,0,0,17,2,-0.08149698,-1.219255215,6,0,0,0,0,1,1,-0.314801031,0.3157426
605,0,0,0,0,0,0,0,0,0,0,12,2,0.572401785,-0.414838362,16,1,1,0,0,1,1,1.676111474,1.034189801
606,0,0,0,0,0,0,0,0,0,0,13,2,1.915556063,1.265505942,5,1,4,0,0,1,1,0.636937356,0.043990722
607,0,0,0,0,0,0,0,0,0,0,10,6,-0.426124737,0.461089088,14,1,15,0,0,1,1,-0.051423122,-0.543567304
608,0,0,0,0,0,0,0,0,0,0,14,5,-1.389294511,-0.343327765,6,1,1,0,0,0,1,2.160527383,1.286726572
609,0,0,0,0,0,0,0,0,0,0,9,4,-3.660261817,0.863297515,8,0,0,0,0,0,1,1.013613357,1.126648525
610,0,0,0,0,0,0,0,0,0,0,9,6,-2.078550024,-2.461635794,6,1,16,1,4,0,2,-0.240033864,1.126648525
611,1,2,0,0,0,0,1,14,1,16,17,11,-2.352464286,-0.379083064,11,0,0,0,0,0,1,1.035350683,0.427416431
612,0,0,0,0,0,0,0,0,0,0,5,1,1.22630055,-0.379083064,10,1,6,0,0,1,2,1.880735493,1.126648525
613,0,0,0,0,0,0,0,0,0,0,6,6,1.155587057,-0.343327765,9,0,0,0,0,0,1,-0.916182232,-1.548632258
614,0,0,0,0,0,0,0,0,0,0,7,3,1.844842569,2.945850246,12,1,11,0,0,1,1,-1.465529042,-1.101936696
615,0,0,0,0,0,0,0,0,0,0,10,3,2.534098081,2.141433392,6,1,20,1,3,1,1,1.618584343,0.650764092
616,1,1,0,0,0,0,1,3,1,4,12,12,-2.661735295,-0.852802087,5,0,0,0,0,0,2,-0.699209851,NA
617,0,0,0,0,1,1,1,12,1,13,18,12,-1.663208774,-1.585708344,10,1,2,0,0,1,1,-0.162095536,0.587494478
618,0,0,0,0,0,0,0,0,0,0,9,5,1.22630055,-0.379083064,6,0,0,0,0,0,1,1.343852597,-1.150340913
619,0,0,0,0,0,0,0,0,0,0,5,0,-0.355411243,0.863297515,7,1,11,0,0,1,1,-1.57685147,-1.932057967
620,1,3,0,0,1,1,0,0,1,4,17,7,0.192417282,-0.379083064,5,1,52,1,4,1,1,1.548428378,-0.116087087
621,1,2,1,2,1,22,1,4,1,40,21,18,-3.589548323,-2.238203859,11,0,0,0,0,1,3,-1.891408975,0.204068769
622,0,0,0,0,0,0,0,0,0,0,10,3,-2.043193277,0.023125363,7,1,16,1,2,0,1,1.157780995,1.621748065
623,0,0,1,1,0,0,1,6,1,8,19,5,-0.700038999,-3.373318543,14,0,0,0,0,1,1,1.494722571,0.854896647
624,0,0,0,0,0,0,0,0,0,0,10,4,0.8109593,-0.012629935,6,1,12,0,0,1,1,1.798338996,1.126648525
625,0,0,0,0,0,0,0,0,0,0,4,1,0.607758532,-0.78129149,8,0,0,0,0,1,1,-0.051423122,0.427416431
626,1,17,0,0,1,2,0,0,1,21,15,14,-3.041719798,0.496844387,7,1,40,0,0,1,1,0.400468103,-0.451108818
627,1,5,0,0,0,0,0,0,1,5,14,8,-1.353937764,-2.023672069,10,0,0,0,0,0,3,-1.325650446,0.810842139
628,0,0,0,0,0,0,0,0,0,0,7,1,1.155587057,2.945850246,11,0,0,0,0,0,1,0.040388922,-0.543567304
629,0,0,0,0,0,0,0,0,0,0,6,1,1.500214813,2.141433392,5,1,10,0,0,0,1,1.133201986,0.650764092
630,0,0,0,0,0,0,1,2,1,2,11,4,1.500214813,1.265505942,7,0,0,0,0,0,1,0.976093286,1.349996187
631,1,7,0,0,0,0,1,10,1,17,14,12,-2.078550024,-5.52738187,9,1,3,0,0,1,1,-0.96015976,0.3157426
632,0,0,0,0,0,0,0,0,0,0,7,1,2.189470325,2.543641819,15,0,0,0,0,0,1,-1.419654718,-1.101936696
633,0,0,0,0,0,0,0,0,0,0,8,1,2.189470325,0.42533379,13,0,0,0,0,1,3,0.661843688,-0.383489495
634,0,0,0,0,0,0,0,0,0,0,4,2,1.880199316,1.337016539,15,1,3,0,0,1,1,1.444245035,0.539090261
635,0,0,0,0,0,0,0,0,0,0,5,11,0.846316047,0.899052814,12,1,20,0,0,1,2,-0.965814294,-0.383489495
636,1,10,1,2,0,0,1,5,1,16,17,11,-0.39076799,0.461089088,13,1,50,1,1,1,1,1.572118218,0.539090261
637,0,0,1,7,1,1,1,7,1,11,18,9,-2.00783653,-3.77552697,12,1,110,1,1,0,1,-0.591717491,-0.766915204
638,1,12,1,1,1,17,1,3,1,33,15,11,-2.078550024,-0.745536192,13,1,1,0,0,0,1,0.477476931,0.043990722
639,0,0,0,0,0,0,0,0,0,0,10,2,1.570928307,-0.379083064,10,1,1,0,0,1,1,-1.324432341,-1.213610527
640,0,0,0,0,0,0,0,0,0,0,8,1,1.570928307,-0.343327765,11,1,1,0,0,1,2,-1.048383848,-0.655241373
641,0,0,0,0,0,0,0,0,0,0,10,1,1.22630055,0.934808112,10,1,52,0,0,0,1,-1.735919937,-1.548632258
642,1,3,0,0,1,1,0,0,1,4,6,4,-0.355411243,-0.817046789,6,1,2,0,0,0,1,0.998713749,0.427416431
643,0,0,0,0,1,4,1,5,1,12,15,8,0.263130776,-1.219255215,11,0,0,0,0,1,3,-0.368151687,-0.004413256
644,0,0,0,0,0,0,0,0,0,0,12,2,1.844842569,0.863297515,14,1,7,0,0,0,1,0.659636632,0.650764092
645,1,1,1,1,1,3,1,2,1,7,8,15,-1.009310008,-1.585708344,10,1,5,0,0,0,1,0.206231305,0.427416431
646,1,25,1,6,1,3,0,0,1,34,18,7,-2.971006305,2.945850246,16,1,7,0,0,1,2,-1.375102747,0.427416431
647,0,0,0,0,0,0,0,0,0,0,10,4,0.8109593,0.899052814,6,1,12,0,0,1,1,1.880735493,0.650764092
648,0,0,0,0,1,6,1,10,1,16,19,9,-2.078550024,-2.497391093,16,1,11,0,0,1,1,-1.386733718,-0.40270484
649,0,0,0,0,0,0,0,0,0,0,18,5,2.534098081,2.945850246,15,1,1,0,0,0,1,-0.885274687,-0.067683109
650,0,0,0,0,0,0,0,0,0,0,19,6,1.570928307,1.30126124,7,0,0,0,0,1,1,1.695148076,0.568278894
651,0,0,0,0,0,0,0,0,0,0,11,7,0.881672794,2.945850246,8,0,0,0,0,0,3,1.466429674,0.427416431
652,0,0,0,0,0,0,0,0,0,0,14,4,0.501688291,1.337016539,13,0,0,0,0,0,1,0.574078723,1.510074234
653,0,0,0,0,0,0,0,0,0,0,7,1,1.880199316,2.141433392,12,1,2,0,0,1,1,-0.310497707,-0.699295642
654,0,0,0,0,1,1,0,0,1,1,9,3,-0.08149698,0.023125363,11,1,5,0,0,0,1,1.676111474,1.014974217
655,0,0,0,0,1,1,0,0,1,1,6,6,0.607758532,0.934808112,12,0,0,0,0,0,1,-0.615741859,-0.208545573
656,0,0,0,0,0,0,0,0,0,0,12,1,1.155587057,0.827542217,1,1,15,1,1,0,1,1.264400677,1.238322356
657,0,0,1,2,1,45,1,7,1,53,18,14,-3.077076545,-3.704016373,12,0,0,0,0,0,1,0.574078723,1.349996187
658,0,0,0,0,0,0,0,0,0,0,5,2,1.570928307,2.105678094,10,1,4,1,1,0,1,0.016638328,0.650764092
659,0,0,0,0,0,0,0,0,0,0,12,5,-1.424651258,-0.817046789,16,1,4,0,0,1,1,-1.44593974,-0.655241373
660,0,0,0,0,0,0,0,0,0,0,5,5,-0.973953261,1.703469667,11,0,0,0,0,1,1,-1.252869072,-1.597036236
661,0,0,0,0,0,0,0,0,0,0,10,1,1.844842569,0.461089088,15,1,20,0,0,0,1,-0.829481279,0.587494478
662,1,2,0,0,1,3,1,2,1,7,9,6,-0.426124737,1.739224966,10,1,12,0,0,0,1,-0.192905642,-2.407942162
663,0,0,0,0,1,1,0,0,1,1,14,8,0.157060535,0.496844387,12,0,0,0,0,0,1,-0.009949669,0.650764092
664,0,0,0,0,0,0,0,0,0,0,10,4,1.155587057,-0.379083064,8,0,0,0,0,0,2,-0.354475013,-0.495163326
665,0,0,0,0,0,0,0,0,0,0,4,3,2.534098081,1.667714369,9,1,1,0,0,0,1,0.342250099,0.267338622
666,0,0,0,0,0,0,0,0,0,0,11,5,1.22630055,0.496844387,9,0,0,0,0,0,3,1.068912418,-1.373688575
667,0,0,0,0,0,0,1,7,1,7,11,5,-0.426124737,0.899052814,6,1,1,0,0,1,1,-0.913840389,-1.262014744
668,0,0,0,0,0,0,0,0,0,0,6,5,2.534098081,-0.45059366,14,1,2,0,0,1,1,1.124144655,0.539090261
669,0,0,0,0,0,0,0,0,0,0,8,2,1.22630055,-0.745536192,14,1,12,0,0,1,1,-1.048383848,-2.07292055
670,0,0,0,0,0,0,1,1,1,1,13,6,1.190943803,0.863297515,8,1,15,0,0,1,1,0.270319593,-1.325284358
671,0,0,0,0,0,0,0,0,0,0,9,3,-2.387821033,0.863297515,8,1,12,0,0,0,1,1.337432896,1.510074234
672,0,0,0,0,0,0,0,0,0,0,9,17,-3.730975311,-2.899599519,6,1,20,0,0,0,1,1.158971388,1.126648525
673,0,0,0,0,1,1,0,0,1,1,12,11,-3.006363052,0.863297515,4,1,20,0,0,1,1,-1.204277457,-0.160141595
674,0,0,0,0,0,0,1,1,1,1,13,12,-2.00783653,0.532599685,8,1,10,0,0,1,1,1.444245035,0.155664552
675,0,0,0,0,0,0,1,1,1,1,7,6,-0.355411243,0.42533379,10,1,3,0,0,0,1,1.676111474,1.733421896
676,0,0,0,0,0,0,0,0,0,0,7,4,0.881672794,-2.935354818,3,1,21,1,4,0,1,1.648539285,0.3157426
677,1,3,1,3,1,9,1,12,1,29,17,12,-3.386347555,-2.899599519,12,1,2,0,0,0,1,-1.13071642,-0.019279131
678,0,0,0,0,1,3,0,0,1,3,15,8,-2.352464286,-2.059427367,8,1,4,0,0,1,1,1.581714008,-0.067683109
679,0,0,0,0,0,0,0,0,0,0,12,7,2.189470325,0.863297515,13,0,0,0,0,1,3,-0.713457185,0.427416431
680,0,0,0,0,0,0,0,0,0,0,7,5,2.534098081,2.105678094,16,1,20,0,0,1,1,-1.174357393,-0.383489495
681,0,0,0,0,0,0,0,0,0,0,8,2,0.607758532,1.30126124,9,1,52,1,1,1,2,0.400468103,0.379012453
682,0,0,0,0,1,1,1,3,1,4,10,10,-1.733922268,-0.78129149,5,1,5,0,0,0,2,0.173941899,-0.514378671
683,0,0,0,0,0,0,0,0,0,0,9,5,0.263130776,0.899052814,11,1,5,0,0,1,1,0.157327343,-0.40270484
684,0,0,0,0,0,0,0,0,0,0,9,3,1.844842569,2.141433392,10,1,29,0,0,1,1,1.775128442,0.7624384
685,0,0,0,0,0,0,0,0,0,0,11,3,-2.113906771,-2.533146391,12,1,1,0,0,1,1,0.658655685,0.810842139
686,0,0,0,0,0,0,1,3,1,3,7,3,1.570928307,1.265505942,7,1,3,0,0,0,3,0.393868835,0.379012453
687,0,0,0,0,0,0,1,2,1,2,15,8,-0.700038999,-1.219255215,14,1,51,1,1,1,1,0.127101173,1.238322356
688,1,6,0,0,1,6,0,0,1,12,17,11,-2.42317778,-2.899599519,10,1,12,0,0,0,1,0.692234334,0.7624384
689,0,0,0,0,0,0,1,1,1,1,8,4,0.572401785,-1.657218941,8,0,0,0,0,0,2,0.990860305,1.733421896
690,0,0,0,0,0,0,0,0,0,0,14,1,0.192417282,0.461089088,14,1,2,0,0,1,1,-0.869785744,-1.038666844
691,0,0,0,0,0,0,0,0,0,0,8,0,-0.770752493,-1.183499917,12,1,3,0,0,0,1,-1.44593974,0.3157426
692,0,0,0,0,0,0,0,0,0,0,7,1,1.844842569,0.899052814,15,1,8,1,1,0,3,-0.660239439,1.510074234
693,0,0,0,0,0,0,0,0,0,0,11,2,-2.00783653,0.058880662,9,1,1,0,0,0,1,0.629785465,-1.213610527
694,0,0,0,0,0,0,1,10,1,10,12,5,1.570928307,0.09463596,12,1,10,0,0,1,1,-0.277227035,-0.606837157
695,1,1,0,0,0,0,0,0,1,1,8,5,1.844842569,-2.095182666,10,0,0,0,0,0,1,1.158207116,-0.543567304
696,0,0,0,0,0,0,0,0,0,0,8,1,2.534098081,1.739224966,13,1,4,0,0,0,1,1.004118516,0.427416431
697,0,0,0,0,0,0,0,0,0,0,16,9,-1.663208774,0.899052814,13,1,20,1,2,0,1,-1.57685147,-0.961074233
698,0,0,0,0,0,0,1,3,1,3,19,2,2.534098081,0.863297515,12,1,40,0,0,0,1,0.192514796,-0.291031009
699,0,0,0,0,1,8,0,0,1,8,11,9,1.500214813,0.023125363,12,1,5,0,0,0,1,0.854067837,0.631548509
700,0,0,0,0,0,0,0,0,0,0,9,3,-0.770752493,-2.497391093,14,0,0,0,0,0,1,-1.386733718,-1.820384136
701,0,0,0,0,0,0,0,0,0,0,7,0,2.189470325,2.543641819,16,0,0,0,0,1,3,0.215825093,-1.101936696
702,0,0,0,0,0,0,0,0,0,0,8,0,2.534098081,2.945850246,9,1,3,0,0,0,1,-0.829481279,-0.766915204
703,0,0,0,0,0,0,0,0,0,0,4,9,1.500214813,0.934808112,13,0,0,1,2,0,3,0.723991148,1.621748065
